x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15
-2.2472216123568813,-0.8082326695284213,-1.4446405177391295,-1.3577317127001436,1.6159297933081525,-0.717673124400594,2.4769524268744467,-1.3640466753774718,1.827569554280207,0.025776090323380005,1.1751370156476795,-1.2599688138637566,0.32662156729991554,-0.8643291207079813,1.4914973744533875,-0.3245948003157092
-0.4412166915027242,-1.318162222356288,-0.541760370035997,1.478817414278096,0.39823079805694483,1.1136175620762456,-0.4858643913339703,-0.34819901273089615,-0.1167512386398004,0.4620239149156954,-0.21714048395965913,0.21585691825932993,0.9887990607982492,1.6063491633529454,0.7809561184582571,0.5118712042106615
0.028680210642283203,0.17500240126239833,-0.8994399666156576,-0.0543897380457776,0.8187294606887722,-1.0525056483568533,0.5085092254488778,0.155978489075024,-1.1314038538424145,0.30708436337674283,1.0838680630606805,0.11876689523859088,1.306313632129419,-0.7328181741109528,-0.288807962034762,1.5574169512670926
1.4091214770135978,-1.5326985452793354,-0.6677781614090644,-0.2876168221828735,0.42634043160801594,-0.5460586430240433,0.3900716411764823,-1.5051158701068785,0.6549691878166491,0.2963692192385509,0.6111098351107284,1.243680880412668,0.47741413185702625,1.0438122770974245,-0.2912187199636278,-0.9269765425109744
0.4085626724982827,-0.13972355369294637,-0.34521351044200005,-0.28947866236039344,0.7485431154515291,2.8828876864492097,2.2367042913430546,-0.2873947020560493,-0.3429607214029143,-0.4944997315095047,0.22620791810206506,-1.0615427153390846,0.35677288007704316,1.0971070657677353,2.504267875930327,0.9045481111710656
0.9382534803793574,1.178664872149228,1.0170969092474813,0.23785544713761564,1.6430588880893289,1.4647034985143408,1.2952699913860832,-1.4200541602164967,0.690223764159543,-1.5863822396813039,-0.5180019221097242,0.044157720783605026,-0.8333932131733006,0.3245967421400435,0.4703160283295006,0.08828284272428812
0.39002658535141055,1.2878458931521535,-0.3378171612503679,1.4962707100268384,-1.8250386187514203,-0.7447764030140946,-0.617343996030727,-1.3202871238350264,-1.5488426787205716,-0.518771271314586,-1.03793363877678,0.1623939102364516,-0.1950593780582827,1.688028787379932,-0.8294216493434757,0.0854710529688534
1.2752901464246706,0.6049785101750614,0.4586641993687028,0.20116828766159187,1.0665951432766843,0.23709553393423713,-0.8856373483690674,0.14959118203553576,0.3115415300347006,-0.8191567862615999,0.35169830663033463,0.9079267399065748,-2.1465030719970852,-1.9580097492972017,0.021299122219088966,-0.12132300286156002
0.2524656653636107,-0.04428442082306089,-1.4403827734268135,0.484522363350851,0.028512939021400528,-0.4771028630107269,-1.4026009054628783,2.4856327557129227,0.7008220952719093,0.08585240188112356,0.6189006797173688,-2.0993121711091787,1.4684052601421855,-0.49465596088601116,0.5400080993363497,1.0297526884963006
-0.07875039521661649,-0.865508978485181,-1.608245300350268,-0.777799410302386,0.2613536884053879,-1.2159740948820699,-1.2074318323122133,-0.38530716166662876,0.6332402844234981,0.15603164899533303,-1.6310357203313068,-1.0681513951574109,0.3962715331898205,0.7800679106000575,-0.13538716203702442,-0.09863514525900739
-0.8596942043666927,-0.49660824663441555,1.615885254833558,-0.4450259769430505,-0.28592518371984105,-1.3710041053860684,0.25463424318137984,-0.17483134636181677,-1.0833264388248596,-0.08900204553490328,2.0989611833205535,0.5438500180658026,-0.38979710953291313,-0.35146038097315946,0.6642219491373755,0.3488147831760525
-2.229771486041139,-0.19397170694052004,-0.4597364752403664,-0.23596173743897741,1.068668537266944,-0.7870861071007041,0.38755133275908676,1.4752193259251498,-1.1731456997528236,-0.36781570945874814,1.145307278162205,-0.9548093691667978,0.008972629816597733,-0.012694637409315673,0.3895928396508717,1.3957912390053593
-0.5752998081798864,0.4582254579186353,-0.5631711569384004,1.446102175916172,1.1531121143123821,-0.15022287998829814,1.169454608497978,0.02351931414487652,0.4397660099963653,-0.2338747578672131,-1.4597745215906035,-0.8855906021843333,-1.8175775317683567,1.122374326702365,2.1946660286421347,0.38196539954811054
1.1988017468663417,-1.3456304687447864,-0.478635480237634,0.42316151447040984,0.4063344607723747,-0.7456243736281928,-0.28582470905605745,-0.4829993382149333,-0.7624865877833922,-0.9851782990873853,0.1280108919892642,-1.1327622396646193,-0.03400646716054574,1.3884282041485174,-0.11834068509533378,-0.89939478308952
-0.7775516659358704,-0.4868855146614423,-0.29507152590115693,-0.5662621315919548,-0.2520033979494279,-0.6808025142131657,-0.470627371503648,0.3462356008770566,0.5133904075443362,-0.9885611911277049,-0.026247276793778748,1.28873423750309,1.198251168152732,0.2578853033360155,0.5653221796220319,-0.410043977007101
0.0019704392581562868,0.4932424937758967,0.3943186541480823,0.11920251178041369,0.0971342909556975,-0.5990504073945183,-1.1644881314287456,1.3374564249427159,-0.5140606014227028,1.816319078242391,-0.1755811534867467,-0.9339828278916951,0.3936853767669967,-0.36946353639138985,0.10955476542444142,-0.36461146475901085
-0.9998890105743033,0.10561273692973482,-0.07465702978719253,0.7270231819555448,-2.274393402110773,-0.7351537206110169,0.9720450022539744,1.3573597917877718,-1.9169392887144885,0.668323334337021,-2.116836121993658,-1.295963740571537,1.1853369395470994,0.8325529411052726,-0.10881116584186622,-1.0900426557005962
0.9305711844509507,0.48775683932401104,0.5466421127972578,-0.0732212974459151,-0.8561833177217806,-0.7016346828427706,-0.45072670366625467,-1.385826748080301,-0.9409224798590102,0.8590910608433905,-1.4093763045056604,1.9809361758871389,1.2995176273139126,-0.6894112232693069,-1.4528925044073915,0.08367498230878133
-0.9973953637036471,2.567514271765303,0.31243068181135214,0.01366116020817144,1.1818764198863887,-0.268692381021624,-0.5464368576727332,-0.32877774495086204,-1.0744173393600482,-0.6746760745323906,1.4599536803042352,-0.6961486931253328,0.31649268524351215,-1.6727193895352974,0.4639479012568416,0.02062709893209679
-0.23843892873346,-1.1361253993055336,0.26602011620467103,-0.24626921522277728,-0.40563146776189113,-0.8627093106410811,0.15694451572644613,1.9086507795056387,0.41403859751667693,0.4295913065660601,0.7217347136184952,-0.34940360945046484,1.1667048500948582,0.3478960316907069,1.1963418621578348,0.8230620248555731
0.3512992901434563,0.46570892809311837,-0.46777030342435216,0.935479721901976,0.5466528631105823,0.23946942018594428,2.7692338167891233,0.9001037162613994,0.17224085156122562,-0.45884557322785013,0.573517488436564,1.5186364383613442,-1.035666428511837,0.734360223211405,0.72597479827793,-0.5068351522824547
0.18978378974477902,-0.6305893471619148,-0.5492440301952756,0.5950704688171689,0.8338054539804622,-0.15363749252158118,-0.0940744863070315,0.19307779953050258,0.5693185687007492,-0.11753126169630347,0.9575910368284011,0.6273878100968296,1.4982129749402817,0.7843688698155337,-0.17143692059354285,-0.7345461850091303
-1.38510120934083,-0.6550054550445732,0.33139455127600576,0.08225465694166911,-0.28141021916982845,0.8925172686491981,-1.0007679069527298,-0.506528356668787,0.26584314537442577,-1.2788899220908243,-0.5372056525935647,0.13779851993435255,0.4146830922668129,0.30065402133469843,0.6489129711533876,-1.715987284514856
-0.3209772647784837,1.8623938226097005,1.0725557510488333,0.2675419840054703,1.1940630864701918,-0.2738591585693443,-1.6990949108950484,0.3783081917805638,-1.2005240585049881,1.466158457832682,0.5178107924325627,1.1358777246111347,-1.9032106201667718,0.39104878152643124,-2.7738865826269916,0.286900299838474
-0.1235045154798007,-0.27572949772208905,-1.0852663793824686,-0.11638505779935647,1.0661424433711462,0.5971222649071511,0.7019584919343127,-1.8055459127778446,-0.6555954172994297,0.8529709349952185,0.5391274154194337,0.48875210286330745,1.2662717025447938,-1.2341301545620689,-0.0029391086278130565,1.5070323106185188
-2.7022247344210797,0.4553961788180168,-0.2305589981862798,-0.857481236053369,0.332716431970069,2.021897500656907,-1.2188624556710979,-1.1811126187503915,2.18865060946757,0.9802585503197571,-0.5986538072784449,-0.7728339617434671,-1.0873895193026673,-1.0360103261448839,-2.0148497076849017,-0.37816914396615103
1.1807106031361008,-0.5775082997958388,0.21456917051785596,-0.3375582897606672,-1.2812919324365717,-2.0606851367424586,-0.5835722652943554,0.6224855360331646,0.1176045862668008,-0.803579265180483,1.0060898136653231,1.6013015301150986,0.350776281356354,-0.07078043668095976,-0.29564114153651444,-2.026352852230166
-1.1738981071662866,-0.17817813823411363,0.8790344795425136,0.4724789946862883,0.17448118971126136,-0.31040279753744354,1.0191366783532947,2.166400779767697,1.6893756519790684,0.12701628785139374,0.2104706702253135,0.3574409846514039,-0.13097108804941449,0.765832955929776,1.2889377683699144,0.20730707281670657
0.9863420418953048,2.461300181167375,-0.3362999594337954,1.2142037501524494,1.0570844595144455,-0.381462481212723,-0.5449664276460217,0.681824066300844,-1.4847406251917512,2.0868583894863226,-0.4961872910434564,-1.0572866646036985,-0.8598539334501073,0.5060719037735887,-0.5210586668978988,-0.20318909058980347
0.4367078445771022,0.21418622441496832,-0.41835836543935834,0.5173583050269359,-0.16509625168941833,1.2877160595663175,-0.7820991465158585,-1.8107965896283675,-0.7183011855980006,0.6193321571157959,0.7448410641865522,-0.12867619913192838,-0.41831603111312304,1.9606868582887658,0.563575728636485,-0.7002887074777294
0.01366143674857312,-0.009480808833995352,0.7807045826462443,-0.6578533814880567,-0.8622679191221343,-2.642000005162291,0.36972117718567354,-1.4999530871740339,0.8404877495706603,0.5547396511558292,-0.37820342393212386,-0.33135106545741333,-1.3051481290494853,-0.49074098168862557,-1.4902192819743838,0.09507164377887738
-0.6858108608896003,0.9285436989035681,-1.299669500132841,-1.9031067040127072,2.0238748329645864,0.28357736139836315,1.171061040335509,-1.1114975244263698,-0.34269015830731886,0.04344477657174447,-1.2071702706614986,0.32899082229010157,-1.6778703577331417,1.0945239752757678,-0.4129635797484476,0.26424590424868405
-0.6759299693903632,-0.2878559846046996,1.566817067062256,1.5622568361630682,-0.8096536866929395,-1.1810851468850667,-0.4496257795754313,-0.8474929776882321,0.019854653711364034,-0.5066798190433596,-2.580275818353341,-0.1617429091107765,0.6259778991997065,0.4870329406707297,0.40150945578288233,-0.6623065851087224
-1.189287371965127,-0.5019084193743268,-0.4827333793455879,1.1617873289871907,-1.0186037705768307,0.8676994124069362,-0.5024486510535825,1.0244929213113037,-1.5998068909944705,0.16952144312535855,-0.6445754575033127,-0.3912337571397283,-0.02020570925587036,-0.3960451088302043,-0.607252082932001,0.5121446941467375
-1.1692983294765331,0.6076981451018026,-0.40955359579720907,0.5091369531543867,1.3156694903408415,0.6905861093453382,-1.872464868235263,-0.093115703289938,-0.20069242653748004,0.6431628395808207,0.8493400494333224,0.34053831471483403,0.27205700826204265,-0.24285237386458142,0.6275251029278299,0.2957103032598182
0.11140945157793078,0.7197826527355008,-0.30369475254796785,0.6785603079102075,-1.191839042041387,0.3879243486907809,-2.524912590570766,-0.14622499295543265,-0.3809436033220747,-0.6450428666990967,0.8419277017320427,0.367376187130702,-0.498927442132429,-0.2545148567847967,0.02123945959672871,-1.7218045545427842
1.6351106861127285,0.45165185720444445,-0.6987967899331285,0.5024442732228683,-0.18389939337560354,-3.230131192488194,-0.7686854498549751,-1.7520605060131282,3.1611395983909363,-0.4023839544630192,-0.739939825829817,-0.095471315507718,0.6442754415275478,0.5046156393681125,-1.23722528618014,-0.9571530105491762
-1.1519641239128868,-0.5889489544673382,-0.977121196965873,0.8046772435757585,-0.6295612477344633,-0.7787838066466275,0.1627122927385083,0.2584345909634964,0.55915431407247,1.501813799319928,0.7000694846310602,-1.7608028883472038,0.6641127842357994,0.3262903155048261,1.4013941487439667,-1.518097960153964
0.7543121623968662,1.4178205719449584,1.4032852131680185,-0.9912617987678274,-0.19861878052500245,-0.51618858152443,-1.2716551922307902,-0.9584023665393168,0.5607992470690653,1.7966694231984455,-0.10164970090017067,0.3730469489782485,-0.6768276968886588,1.2926020585670368,0.9154885290350321,1.759153338301549
0.49075621828434146,1.342758413424385,-0.718077367027167,-0.5309199094199677,-0.41402596126122426,-0.1968528814272908,-0.5254335546439476,1.2174625912783705,-1.2580593392496855,-0.664269086595345,0.5983889451261275,-0.2622024472823159,-0.7081903666375257,0.15895828069901669,0.10979177724891416,-0.2086614213905675
0.8416907945743912,-1.6612471943393803,-0.22121924173929963,0.1592688666420446,0.5843380367502405,-0.10871098949616187,1.181637033980254,0.9451966369124153,-0.4352617066987012,0.1494204744173979,1.3710027112499847,0.7210826872476697,1.470069787561081,1.5326442214540585,0.6584637446161279,-0.9413695890526624
0.3167684783382657,-0.7152052769084537,0.744632282230537,-1.8158537813375604,2.144323995411196,0.4799836426568813,0.26913455141613646,-0.4392920865176108,0.19566193621989295,-1.4665138021636566,1.0472094004248398,2.0588101842012456,0.0783909448322351,-0.40459285212180257,0.26045610348135034,-0.12340099393691722
0.5017118922604967,0.9241764984046504,0.5795516463331866,0.44681089638470023,0.5594507242560324,0.16223977475255397,0.6194419224728913,-0.34249683104018797,-0.40435354899154413,-1.053745123870566,-0.2338937192192746,-0.2321764274221718,0.5808427425914441,-1.8485390185317505,-0.40072696266551455,0.5096604799094615
1.1953434151135498,0.26207663291228545,-0.04752588916599524,-1.9514732489573505,-1.037934194272772,-1.6249632178239646,-0.075218784361621,0.776997608976912,-0.6385046123641496,0.15676716591847858,1.181918964477761,0.3720067688774139,-2.044215805490961,-0.18500548270180486,0.6997921251881415,0.7751699301845043
0.11069814094881608,0.05273092430732806,1.7274850701472781,-1.186886127660775,0.02487514371888559,-0.1326816193850944,-0.05842157002820135,0.18638564401942395,1.1414110589358877,0.9484809802276082,-0.27456043756930676,-0.7471335878319905,0.08230535128946753,2.288692929797141,0.1892190302718924,1.3158556594153592
-0.05609821311792923,-0.2854118022203517,-1.3564183390952484,-3.024131690566157,-0.5656705546425076,-0.6573364353335766,-0.11943834118279084,-0.6743448347483528,-1.1863646935096988,-0.705381247836202,1.493113573393392,-0.028885372831551924,0.5848284797903748,0.5037342150486038,-0.09647139983476967,-0.058225858611005356
-2.1273344027484216,-0.34162152974899235,-0.3346368328517797,-0.18901267781114084,-0.028151749436071145,0.11935084978579451,0.7333365270473451,1.009942553853588,-0.4828786003923048,-1.7426738448089545,0.2112691648941552,1.4974557362365204,0.9165920322411696,0.4277236642202782,-2.758801492368473,-0.4803292937089254
-0.08039380632798955,0.05394229720444459,0.5679304766128743,-1.5241907015979996,-0.6326402574631207,-0.3919722820751911,-0.2917389894506471,-0.4657558090903033,-1.2832367813966155,0.5032301682030942,0.15027957226265912,0.8308003581656666,-0.8323252496551736,-0.07604257503745838,-1.033842598426786,-1.0039364512434716
-0.6635610253473406,-0.4422044434560114,-0.4504382246102172,0.005861183356301356,-0.33463500574869504,-0.6544698748627371,-0.24824068837567945,-1.7541998402673755,0.6778998905770851,-2.0065778522111497,-1.0464153257952615,1.5375834078636008,-0.8433808078762421,2.3052702348552465,1.1147850707960265,-0.8828301255143304
1.3435772948521136,1.4847242689612346,-1.630356152228519,0.5273327756019169,-0.006192195411790293,0.5119581434346065,-1.7052572396956724,-0.4820843831571895,1.5171013415574646,-0.664162803679135,0.3285496632476047,-0.1594734957355549,-1.713945455646356,0.7863043699103243,0.6512966880516377,0.6971985794404127
0.3753558063794265,0.27028978448405266,-0.29528071592165595,0.9059304655857888,-1.148509133612393,-1.3344476501133797,-0.5387593377030754,-0.28035806577036204,-0.3140978833352708,1.734103697727247,0.70473884045552,0.42157288199224335,1.1634941892834298,1.4406798935778684,1.2508297087817717,-0.9189375883626768
-0.08418897292644113,-1.4995928705913104,-1.746678145328611,-0.7358302838460689,0.2683475149114398,-0.6572326780912775,-1.863796538232682,0.006523398678720076,1.3867922628911888,1.0578475476330094,0.7317183480097396,0.6821288536892552,0.47985671222375476,0.5471022385373306,-0.6636198853762312,-1.2371098044930509
0.8272350719089689,-0.6280227106522626,0.3333540898376987,1.1982556471270611,1.3688296492652885,0.9681191113676282,0.25828962814440326,0.14458561115152022,0.6497455510637227,-2.3387313790094235,0.13301073429930155,-0.9340241830798985,-0.3689479880954661,-0.724449554029259,0.7151825196375027,0.6565704701861507
-0.3563232491448658,0.16059244620332935,-0.1365119758334629,-0.3427461346090815,1.070866292027476,0.0957314525109313,-0.36266733995948003,0.022930513869836737,0.8555165317467314,-2.3535648858073084,-1.1107336685617466,-0.2144608944074404,-0.17639539558352327,0.8026377829190613,-0.7611110800814702,-0.7532692266412379
0.7857006189277097,-0.05526552361372008,0.2272689631740469,0.0927253536255814,1.2429475280028854,-0.26899309455580656,0.7901419964696128,0.5580883717430535,-1.3123320014083373,0.7195216754910599,-0.4361951146327844,-0.15217664946166987,-0.1684118825999485,0.3385349512422079,0.3203505797634635,0.709761896653628
-0.0004955222181093767,-1.026924644190298,-1.0117223435835236,-0.3632108002322155,0.34407687817460303,0.49916967169140775,-0.9306909255689878,2.109136677579466,0.6296688628608299,0.30750227919272094,0.7105829834794786,-1.3908497833791327,-1.0249278934586048,-0.7949913899897976,0.09922923857127663,-1.0524960156244623
0.6876022294421821,-0.41091483922496763,-3.0800311816549186,-0.23450818156761913,0.22607006460552248,0.5791851910467745,0.485399549729601,1.2681324144854729,1.2637239778146956,-0.37776176216782437,0.07662381562252173,-1.0427274149916739,0.15600461961271897,0.48217814697807176,0.06816147064788675,-1.2880274174651443
-0.3424971657721365,-0.127489735994221,0.093602036412257,-0.05540385143269065,0.3846027316283674,0.3629384196776613,0.8417050349550983,-0.845272179588236,-1.427549339562883,0.601084985580634,0.8532076921903159,-0.39716101186769387,1.1603030717618041,1.5183985327941325,0.09398634943331087,0.7256488424327823
-1.2732470614713831,0.7317043455538459,-1.1627797725325602,0.6754642993536997,1.1180287564552505,1.0587344352405816,-0.8182945619091313,2.0704510292341274,-1.149180067671513,2.021626133635734,-0.14826043568784147,-0.43153971871392766,0.16935835984683614,0.6113259946471911,0.44215582848369084,-1.6874195872468596
0.623175248830433,-1.125429982528995,-0.2537211317556421,0.4167853909994686,1.0099109610496173,-0.3390540602427679,-0.11370696502422879,1.182753235714379,-0.30771443370400553,0.22194294119370597,0.5498715086585361,-0.4917810094957994,-2.17568098344044,0.4745830686638461,-2.014985483846153,-0.620693177552221
0.19253432743409615,1.8435346810792024,-0.6895836968386666,0.20999360983439863,0.6725076964388036,-0.5761587853045634,-0.4825147276129578,0.8210918429939622,0.3975340401564156,0.5222037418680935,-0.34421986594897386,-1.0495028790762595,1.1230056797711303,1.8377069187628445,0.21980612015709677,2.392639234130952
1.7120075916502042,-0.38471062242566656,1.5322552912988658,0.22392415566378984,0.5296240505677717,-0.11276567316318468,-0.14679588079634853,-1.098810787680409,-0.9990297968996181,-1.1336168865879284,-0.496217583077866,1.7493620329001351,-0.6250319802215331,-0.03986826940115884,0.5347110833069905,-0.3911274938058724
1.5546011253168142,0.5050438739214569,-0.07634960249801394,0.1146759430442125,1.9962746921988914,0.6579397076883232,0.12580689826731534,-0.6140166752398308,0.6751376558943821,0.5739182631959713,0.7948225092162314,0.018995535765556338,-0.016958762050634117,-1.0266619288403376,0.3795952134599438,1.7360830787260997
-0.1372970323704212,0.12526289552420125,-0.22096746077189375,0.030122071340347844,-0.16239454666830092,-1.0127179561051252,-0.48857954272777016,0.5586465413946149,0.9025407145264861,-0.05253120391863272,0.40266454378003647,0.08736619994239958,0.004574171815633992,1.4787851791906226,0.08868288669375711,-0.7795541654254192
-0.9113631059885989,-0.4521348872003157,0.7676500280592017,-2.0537966727007015,-0.33121560075438095,-0.48885789481703823,-0.7348243259746794,0.38906933089620255,0.015533278779163084,-0.32214948020345585,-0.8382876569478199,-0.5035632451100612,-0.15129701345456556,-1.489215265179759,0.6317020606363286,1.4148498685218451
0.9123731785954202,-0.18203114659466899,-0.99526283472721,0.23435562725360795,1.068212047377201,0.47899382833882975,0.3965276585023227,0.6751339722152108,-1.341795412297429,0.5763339222085105,-1.7779917934504186,0.7540035345623908,-1.092448755441926,-1.1272910321607663,1.3826104046096945,0.5453898440733855
-1.5324009739217226,1.6132329807611152,0.25816809513769107,0.8696944169788677,-0.10304060621684788,0.21741672416052438,0.17938451513196127,0.34752697974994073,-2.32721189136431,-0.48230065946452166,0.1454150855240674,-0.3801353977519773,0.047460386330938735,1.5837209039250326,0.7104452173576753,0.5070770408442165
-0.17127393708123292,-0.022639353734910623,-0.6220909495744339,1.4481596625256954,0.06260207647019503,2.80818783053709,-1.110581417290311,1.7350654536868293,-0.6345101002529876,0.6309080184868596,1.5359852827157394,-0.9935395128414762,0.13513655387751689,1.4036109684113227,-1.2494987918092446,0.0841707253164864
-0.7273119442006717,-0.33122601554290765,0.22660010723443264,0.2166951767718133,1.423487071856462,-0.1468715929918265,-0.259765325853829,0.18684497488519727,1.3029437348204551,-0.5186933633364484,-1.272092900806397,-0.2988393675338871,-0.6144013947532344,-0.9020000138122091,3.2309217649900854,-0.057877614665930104
0.7181254131235932,-0.6157691019587817,0.16336817621287544,-0.7018561375218316,1.4963415219069072,1.1470218884575214,-0.21225527527506347,-1.125670743172352,-1.1047787776259528,-0.6474573526505057,1.013227975745241,-0.8239644616732913,-0.10566415533265781,-0.25270055892592996,1.2439118109665035,-0.872554028710326
0.9025346964479407,-1.7258822687665478,-0.05875015196547444,0.22400758794049852,0.137307546915508,1.4068659980378273,0.012905223097710994,-1.4049975251303768,-2.2157386004208703,-1.094365860635577,0.13572376522137192,1.4187371035398715,-0.8808926644980524,0.3573398650571595,-0.8496671274322651,-0.2621283416612143
1.5383383511539541,0.6206760642062035,-1.8040303461088754,-0.13031890272740096,-0.02780019271714051,-0.6839419502210359,-0.29565826972293213,0.22898548989633233,-2.1191641416681337,3.5129618869938013,0.36736929470625024,-0.40037606845375523,0.15650997117511486,-1.4022711918040554,1.2696432877510488,-0.5001198650684688
0.6678107699938043,0.7542482350576083,-1.1720819415258048,-1.406383924461376,-1.8430423632387776,1.381940906636787,-0.9373381990056762,-0.0876845874381688,0.8711956351177428,-0.38470521391299867,-2.063606674600269,0.13020476590719307,-1.9768715125551242,-0.30365396953827456,-1.1838456128671129,1.8693857704009627
1.6588183370033238,1.5427936125800623,-0.16341409031776202,-1.1110083909249628,0.7806554832388677,0.0806197290372847,-0.19664222770391598,0.3924245584199926,0.17039471323891117,-0.05224879528691611,0.7341017333262877,-0.4157344099735245,1.0934992668969992,-0.6616795957926495,0.43245897226486063,-0.6679156575892453
-0.3196778799670623,-1.0711333555431557,-0.018721123894344535,-1.4106921114538171,-0.2404775002993933,0.8052361510251081,-0.16735175225084392,0.45320919553459676,-2.145727282282444,1.011218651500028,0.047513821340665244,-0.0861520764811491,0.4808690911686022,0.5396279750401523,0.4295716661605728,-0.15870340810806438
-0.0021045546340026575,0.6300068816361116,-1.7953306295922986,-0.13872481020049063,-1.3963998063068572,0.09286806370776633,-0.39256514216718014,0.6294947784247613,-2.008558021682673,-1.1493554455023158,-0.28842245616546397,0.027518386831103598,0.745868330581619,0.24299366986157014,0.509618320385817,-2.094168461168021
